1: 游戏不是这么做的，真是垃圾，还是少三好玩。卸了
1906: 不错游戏画面棒棒的我喜欢

1907: 真的不错，推荐了给朋友玩，都说不错

1908: 与主角萧炎一起成长的过程中让我感到很开心。

1909: 我有下载这个斗破苍穹游戏，玩起来很刺激的一个游戏。

1910: 斗破苍穹，角色扮演，很吸引人啦

1911: 斗破苍穹人物很逼真，技能很炫，是比较不错的一款游戏支持

1912: 美杜莎，好酷美，我的最爱，么么哒

1913: 这样以小说剧情作为引导的游戏真的是我的最爱，画面也是非常的赞

1914: 这个超级有意思,画面很逼真,音效也特别给力

1915: 每天都玩这款游戏，画质很棒，游戏很有特色

1916: 老是闪退怎么回事.请说明一下是怎么回事吧. 客服.

1917: 好玩

1918: 已经穷疯了！抢钱抢得明目张胆啊！土豪游戏！

1919: 只要有丹药，感觉练气期还是很容易过的

1920: 人物设定可以多一点点不？

1921: 坑爹了吧，一件装备240，还特么限时抢购

1922: 任务设计的也好看，效果好

1923: 这游戏挺爽的，当主人公感觉就是不一样，喜欢

1924: 在游戏中见到了许多志同道合的朋友，我们一起升级，很爽！

1925: 游戏背景看起来也很现实逼真！喜欢！

1926: 威风凛凛的感觉真好！

1927: 有没有想要玩的啊，我们一起把

1928: 这人物设计的太逼真了,音效没有得说,都是很给力

1929: 斗破苍穹这个游戏很好玩

1930: 超级棒的游戏技能，好炫呀，自己很喜欢

1931: 在游戏中，我最喜欢萧炎了！

1932: 小说我看过了，游戏和小说还是很搭勾的，剧情紧凑，很喜欢这个游戏

1933: 以前看过这个小说，没想到游戏也这么好玩

1934: 剧情挺赞的，让人热血沸腾。

1935: 一直都沉迷在里面的情节，不可自拔。

1936: 页面挺精美的，玩起来有感觉

1937: 萧熏儿太漂亮了,我都好喜欢呢,虽然是手游

1938: 这个到底那点吸引人，这么多的人关注

1939: 在这里，我就是萧炎，谁来与我一战呢!

1940: 超级棒的游戏，人物非常的生动呀

1941: 斗破苍穹就应该做成这样的手牌游戏啊！

1942: 斩妖除魔技能非常的炫酷呀，自己很喜欢

1943: 玩起来很顺手，画面美

1944: 看过原著的表示没啥大出入,玩起来界面音效非常逼真哈

1945: 画面风格音乐都很好玩玩吧你会爱上他的

1946: 我特别喜欢萧炎这个人物形象

1947: 这个游戏玩过一阵子，剧情不错，挺吸引我的

1948: 人物设定很好，玩游戏时界面也很人性化

1949: 与原著小说情节基本上吻合。但是不喜欢的是卡牌游戏。还有经常卡机。

1950: 这游戏相当的好玩，给你个赞。

1951: 我喜欢斗破苍穹这种卡牌游戏

1952: 斗破苍穹小说非常好看，游戏的界面也甚是不错。

1953: 游戏的故事情节不错。

1954: 与主角萧炎一起成长的过程中让我感到很开心。

1955: 喜欢这款游戏的人物设定和画风。

1956: 我也很喜欢游戏里萧炎的角色。

1957: 游戏里面的任务很好看，视觉效果好

1958: 这个游戏玩起来好过瘾呀，技能超酷的。

1959: 在游戏里，我就是主人公，很不错的体验

1960: 赶紧行动起来吧，炼丹药，修斗气，称霸世界

1961: 现在慢慢越来越喜欢了！感觉很是好玩，爱不释手！

1962: 剧情挺好看的，哈哈，喜欢里面的剧情。

1963: 太精彩了，打败勇者无敌，超级喜欢哦

1964: 哈哈，我喜欢这游戏里面的画风，场景都感觉好漂亮

1965: 还可以玩儿游戏，还有炼丹炉提升自己的法力。

1966: 这个到底那点吸引人，这么多的人关注

1967: 那么酷的技能让我体验

1968: 我觉得这本书写的这么棒，游戏肯定不会差的啦

1969: 想要爆好的装备，就要一直刷。

1970: 正在下载，期待希望比书更加精彩。

1971: 跟原著没有差别,玩起来更有意思

1972: 很好的一本书，高中时期痴迷的一本小说

1973: 网友怎么样不知道，初中的时候蛮喜欢这书的

1974: 大家一起斗起来！好刺激！还有小说中的邂逅哦！

1975: 很棒的一款游戏，一定要下载试玩一下

1976: 我其实挺喜欢玩这样的卡牌游戏的挺好

1977: 太喜欢这个游戏了,直接下载在手机上就能玩哈

1978: 这是一个新的网游吗，感觉可以试试

1979: 这个游戏的剧情就和小说一样的，非常赞

1980: 我很喜欢游戏的风格，赞

1981: 这种特技，背景和人物设计是我以前玩过的手游没有的

1982: 老卡屏，打完第一关，第二关竟然不出来了

1983: 我喜欢萧炎,喜欢萧炎,我就是萧炎,这个玩起来太逼真了

1984: 升级还是比较快速的，玩起来也比较带感

1985: 原先是奔着原著小说去的，没想到游戏还原度很高，人物形象也很符合，挺好玩的

1986: 斩妖除魔技能非常的炫酷呀，自己很喜欢

1987: 现在这些根据小说创作的游戏太多了。

1988: 喜欢看漫画，也要去试试游戏好不好玩

1989: 这是我最近特别喜欢玩的一个手游

1990: 斗天斗地豆人气，斗天下可斗之人

1991: 感觉画风很棒哦，很好看，非常喜欢这个游戏

1992: 很棒的啊，游戏智商高，值得推荐。真的真的。

1993: 两个字：无聊！！！这游戏多的是，

1994: 太能闪退了      过一关闪退两次     卸载了

1995: 打不开邮件，合成法宝碎片全齐居然说我碎片不足，合成不了，点碎片又没反应也抢夺不了

1996: 怪还会闪避，还闪得那么猛，打毛线啊！

1997: 比上次改进了好多

1998: 尼玛，邮件又打不开

1999: 怎么维护了啊，刚刚说10分钟维护好，现在又半个小时了，

2000: 卡牌就没意思了

2001: 卡牌游戏？太浪费了

2002: 很一般，看大小就知道了，80多m，玩起来和1其他卡牌游戏差不多。

2003: 垃圾中的垃圾

2004: 其实没啥意思。静态卡牌太无聊了真的 要不是因为这是斗破苍穹我早就卸载了。看在小说的份上给三颗星

2005: 不咋地删了

2006: 内测的玩家会把记录会删了吗？

2007: 16万战力31级

2008: 什么时候开服

2009: 为什么近不去

2010: 要多少G储存卡空间啊，我8G储存卡，进不去啊，

2011: 下载360游戏大厅那礼包里可以淘激活码

2012: 垃圾！还要激活码，说清楚啊，浪费我时间又下又删除

2013: 一定要激活码才能玩吗？

2014: 激活码没用

2015: 来玩苍穹变吧，比这强多了

2016: 激活码，好久不用激活码啊

2017: 号太少了

2018: 拜托能不能按照原著来，剧情根本不一样，漫画都起码按照原著的剧情

2019: 好玩不好玩不知道，但是麻烦在游戏介绍里标注清楚，限量激活测试好吗，下载完了领不上激活码，不还得卸载

2020: 非常好玩！很刺激！！！！

2021: 激活码不行啊

2022: 测毛

2023: 苍穹变比这好玩多了，

2024: 公测啊     看着不能玩   刺激吗

2025: 我就问问激活码为什么用不了，或者说输进去没反应

2026: 坑人

2027: 激活码错误，锁群也进不去

2028: 差评     激活码错误

2029: 坑爹的东西，差评

2030: 差评,淘不了号！

2031: 你们怎么上去的

2032: 你大爷  激活码老是错误

2033: 萧玉还是那么霸气，给姐跪下。

2034: 是内测版

2035: 不想说，，，

2036: 怎么进去啊

2037: 公测是会删档吗

2038: 土豆哥   这并不是我们想要的斗破苍穹  为什么别人做卡牌你就一定要做卡牌？  我们希望的是一个真正如同你小说中所写的世界   依靠自己的实力和机缘去战斗   去提升的世界  不是这样一个收集卡牌 跟着剧情走的游戏   这样的游戏真的领我们这些斗破苍穹的粉丝很难怪

2039: 怎么抽卡3次都是苏研，坑人的吧

2040: 一直说我的激活码错误怎么回事

2041: 吐槽的语言让我醉了，哈哈，搞笑

2042: 我擦   果断秒退    什么游戏

2043: 登不上去

2044: 大哥。。。。。
敢画的再丑点么。。。。
熏儿画的跟泼妇一样，。。
我去，醉了，
你就算根据漫画设计也不会这么丑啊，唉，毁童年啊
望下次更新时把人物改改啊
还有！！！
请严格按照原著来设定剧情！！！
切勿乱改，OK？
望采纳。。。

2045: 都尼玛18点了还尼玛进不去

2046: 怎么没聊天攻能

2047: 怎么玩着玩着屏幕就花了？

2048: 激活码怎么不行

2049: 神还原小说剧情！

2050: 好卡，玩不起，一直卡屏

2051: 激活码怎么不行

2052: 我竞技排名第一了

2053: 维护后 等不上了。。

2054: 动态卡牌真漂亮

2055: 我拿到激活码了，就等11点开服了

2056: 等好久了，听说送绝版道具

2057: 昨天刚出来～    服还没有开   期待

2058: 艹 让进嘛 进不去怎么玩

2059: 登不上游戏，网络连接失败！！！！！啥时候能上？？？

2060: 怎么连不上网

